uid;name;latitude;longitude;hoehe_dgm5m;erstbegehnung;schwierigkeit;eisfallhhe;zustieg;abstieg;beschreibung;ausrichtung;topo_url;url
1;Mannerschnitte;47,18785309;10,91448647;946,5510254;Karl Dung & Hansj”rg Auer, 19. Dezember 2013;WI5-/M4;6 SL;;Abseilen Route orografisch rechts;Abseilschlingen z.T. belassen;309;https://ice.oetztalclimbing.com/topo/detail/mannerschnitte.html;
2;Baselayer;47,18157945;10,92174323;1357,6910400;Hansj”rg Auer;WI4/M5;300 m, Bis zum Band in Wandmitte;;orographisch links;Eisspur nur ?õu?erst selten vorhanden.;221;https://ice.oetztalclimbing.com/topo/detail/baselayer.html;
3;Zapfenstreich;47,1814644;10,90196581;980,3209839;Thomas Scheiber & Hansj”rg Auer;M9;3 SL;;Abseilen ber Rampe orographisch rechts;"Mit Bohrhaken abgesichert. leider zum Teil knstliche Hooks. Viele M”glichkeiten an den Platten weiter links (""Spider"", ""El Gringo"") bevor ganz links die ?Ž–Zwei Welten?Ž£ kommen.";85;https://ice.oetztalclimbing.com/topo/detail/zapfenstreich.html;
4;Zwei Welten;47,1814644;10,90196581;980,3209839;Gerry Fiegl & Paul Mair;WI4/M8;6 SL;;Abseilen ber die Route.;"Sch”ne M8-Stelle unten ber ein Rissdach. Ausstieg oben auch ber links m”glich (""Fix und Foxi"").";85;https://ice.oetztalclimbing.com/topo/detail/zwei-welten.html;
5;Mannerschnitte;47,18785309;10,91448647;946,5510254;Karl Dung & Hansj”rg Auer;WI5-/M4;6 SL;;Abseilen ber die Route orographisch rechts.;Abseilschlingen zum Teil belassen.;309;https://ice.oetztalclimbing.com/topo/detail/mannerschnitte.html;
6;Kalte Dusche;47,17457496;10,91958106;1197,4899902;Karl Dung & Hansj”rg Auer;WI5;2 SL;Direkt hinter dem Fu?ballplatz Tumpen ber einen alten Fu?weg (ca. 40 Minuten).;Abseilen siehe ?Ž–Sibirien?Ž£.;Im Winter 2018 deutlich bessere Eisbedingungen als w?õhrend der Erstbegehung im Dezemer 2013.;252;https://ice.oetztalclimbing.com/topo/detail/kalte-dusche.html;
7;Sibirien;47,17457496;10,91958106;1197,4899902;Lukas Riml & Hansj”rg Auer;WI6/M6;3 SL;Direkt hinter dem Fu?ballplatz Tumpen ber einen alten Fu?weg (ca. 40 Minuten).;Abseilen ber markierte Route (siehe šbersichtsbild). Schlingen und Haken vorhanden.;Alle Normalhaken belassen.;252;https://ice.oetztalclimbing.com/topo/detail/sibirien.html;
8;Vorsaison;47,17457496;10,91958106;1197,4899902;Karl Dung & Hansj”rg Auer;WI5+/M6-;3 SL;Direkt hinter dem Fu?ballplatz Tumpen ber einen alten Fu?weg (ca. 40 Minuten).;Abseilen siehe ?Ž–Sibirien?Ž£.;Einen Normalhaken verwendet und belassen. Im Winter 2018 deutlich bessere Eisbedinungen als w?õhrend der Erstbegehung im Dezemer 2013.;252;https://ice.oetztalclimbing.com/topo/detail/vorsaison.html;
9;Golden Shower;47,15611614;10,9050394;1097,0799561;Alex Blmel & Hansj”rg Auer;WI6;3 SL;;Abseilen orographisch rechts an B?õumen.;Sehr r”hrige, letzte Seill?õnge.;105;https://ice.oetztalclimbing.com/topo/detail/golden-shower.html;
10;Reichalm Fall;47,16324699;10,94194281;1613,6590576;Stefan Holzknecht & Reini Obweger;WI5;6 SL;;šber den Wanderweg Reichalm-Farst;Oft hintersplt und abgel”st. Vorsicht! Sehr langer und etwas komplizierter Zustieg.;186;https://ice.oetztalclimbing.com/topo/detail/reichalm-fall.html;
