uid;name;latitude;longitude;hoehe_dgm5m;erstbegehnung;schwierigkeit;eisfallhhe;zustieg;abstieg;beschreibung;ausrichtung
1;Mannerschnitte;47,18785309;10,91448647;946,5510254;Karl Dung & Hansj”rg Auer, 19. Dezember 2013;WI5-/M4;6 SL;;Abseilen Route orografisch rechts;Abseilschlingen z.T. belassen;1
2;Baselayer;47,18157945;10,92174323;1357,69104;Hansj”rg Auer;WI4/M5;300 m, Bis zum Band in Wandmitte;;orographisch links;Eisspur nur ?õu?erst selten vorhanden.;3
3;Zapfenstreich;47,1814644;10,90196581;980,3209839;Thomas Scheiber & Hansj”rg Auer;M9;3 SL;;Abseilen ber Rampe orographisch rechts;"Mit Bohrhaken abgesichert. leider zum Teil knstliche Hooks. Viele M”glichkeiten an den Platten weiter links (""Spider"", ""El Gringo"") bevor ganz links die ?Ž–Zwei Welten?Ž£ kommen.";4
4;Zwei Welten;47,1814644;10,90196581;980,3209839;Gerry Fiegl & Paul Mair;WI4/M8;6 SL;;Abseilen ber die Route.;"Sch”ne M8-Stelle unten ber ein Rissdach. Ausstieg oben auch ber links m”glich (""Fix und Foxi"").";4
5;Mannerschnitte;47,18785309;10,91448647;946,5510254;Karl Dung & Hansj”rg Auer;WI5-/M4;6 SL;;Abseilen ber die Route orographisch rechts.;Abseilschlingen zum Teil belassen.;2
6;Kalte Dusche;47,17457496;10,91958106;1197,48999;Karl Dung & Hansj”rg Auer;WI5;2 SL;Direkt hinter dem Fu?ballplatz Tumpen ber einen alten Fu?weg (ca. 40 Minuten).;Abseilen siehe ?Ž–Sibirien?Ž£.;Im Winter 2018 deutlich bessere Eisbedingungen als w?õhrend der Erstbegehung im Dezemer 2013.;5
7;Sibirien;47,17457496;10,91958106;1197,48999;Lukas Riml & Hansj”rg Auer;WI6/M6;3 SL;Direkt hinter dem Fu?ballplatz Tumpen ber einen alten Fu?weg (ca. 40 Minuten).;Abseilen ber markierte Route (siehe šbersichtsbild). Schlingen und Haken vorhanden.;Alle Normalhaken belassen.;5
8;Vorsaison;47,17457496;10,91958106;1197,48999;Karl Dung & Hansj”rg Auer;WI5+/M6-;3 SL;Direkt hinter dem Fu?ballplatz Tumpen ber einen alten Fu?weg (ca. 40 Minuten).;Abseilen siehe ?Ž–Sibirien?Ž£.;Einen Normalhaken verwendet und belassen. Im Winter 2018 deutlich bessere Eisbedinungen als w?õhrend der Erstbegehung im Dezemer 2013.;5
9;Golden Shower;47,15611614;10,9050394;1097,079956;Alex Blmel & Hansj”rg Auer;WI6;3 SL;;Abseilen orographisch rechts an B?õumen.;Sehr r”hrige, letzte Seill?õnge.;4
10;Reichalm Fall;47,16324699;10,94194281;1613,659058;Stefan Holzknecht & Reini Obweger;WI5;6 SL;;šber den Wanderweg Reichalm-Farst;Oft hintersplt und abgel”st. Vorsicht! Sehr langer und etwas komplizierter Zustieg.;3
11;Dripping Elegance;47,12597744;10,90943499;1762,839966;Gerry Fiegl & Albert Leichtfried;WI5+/M10;3 SL;;Abseilen ber die Route.;Mit Bohrhaken abgesichert. šbersichtsbild Winter 2018. Mehr Info: https://www.albertleichtfried.at/index.php?id=67&no_cache=1&tx_ttnews[tt_news]=157;3
12;Nachtfalter;47,10893708;10,95374477;1252,688965;Marc & Tobias Holzknecht;WI5-/M4;4 SL;;Abseilen ber die Route oder Normalabstieg vom Sommer.;Immer entlang der Sportkletterroute ?Ž–Tr?õumerei?Ž£. Links der klassische ?Ž–Eiserner Vorhang?Ž£ (WI5+).;5
13;Spongebob;47,10119125;10,96701683;1747,822021;Heiko Wilhelm & Hansj”rg Auer;WI7-;2 SL;šber Wanderweg Dorf-Untere Hemrachalm (ca. 1,5h).;Abseilen ber die Route.;"Anspruchsvolle, zweite Seill?õnge. šbersichtsbild Winter 2018. Etwas weiter n”rdlich befindet sich das klassische ?Ž–Rauschwandle?Ž£ (WI6-) mit vielen M”glichkeiten (siehe Querformatbild). Weiter unterhalb, n”rdlich vom Bachverlauf, gibt es ebenfalls einige zus?õtzliche Klettereien. (""Das Gelbe vom Ei"", WI6+ oder als Mixed Variante: ""Feingold"", WI6+/M). Gut sichtbar vom Ort Au. Mehr Info dazu: https://www.albertleichtfried.at/index.php?id=67&no_cache=1&tx_ttnews[tt_news]=155";5
14;Drytooling Klettergarten;47,09844413;10,95780488;1166,82605;Reini Obweger, David & Mathias N”ssig;;1 SL;;;Drytooling-Trainingsgel?õnde mit zum Teil gebohrten Hooks.;5
15;Triple Direkt;47,0869413;10,94041113;1278,708984;Lukas Riml & Hansj”rg Auer;WI6/M4;4 SL;;Abseilen ber Wasserfall orographisch rechts.;Hinweis: Links leichter Wasserfall. Auch knapp 200m weiter rechts sch”nes Eis auf Platten.;4
16;Guillotine;47,08371193;10,944314;1177,373047;Gerry Fiegl mit Partnern;WI6+/M7+;1 SL;;Abstieg ber Klettersteig.;Ein Normalhaken am Einstieg mit langer Bandschlinge. šbersichtsbild Winter 2018. Hinweis: ?Ž–Lehner Wasserfall?Ž£ (WI5+) knapp links selten m”glich.;4
17;Mixed Klettergarten Liftspur;47,08286448;10,96371174;1190,583008;Stefan Holzknecht, Reini Obweger, Matthias & Hansj”rg Auer;;1 SL;"Die B186 queren auf H”he der ""Liftspur"". Dann ber die Wiese zu den bereits sichtbaren Eiszapfen.";Abseilen;"Viele M”glichkeiten. Mit Bohrhaken abgesichert. Weiter links die klassische ""Liftspur"" (WI6+). Siehe Bild.";5
18;Esso Mixed;47,07002952;10,97153602;1203,139038;Stefan Holzknecht & Reini Obweger;M6-M7;1 SL;;Abseilen;Zwei Routen an der orographisch rechten Seite. Mit Bohrhaken abgesichert.;5
19;Badle;47,07002952;10,97153602;1203,139038;Stefan Holzknecht & Reini Obweger;WI5+;2 SL;;Abseilen;;2
20;Burgsteiner Mixed;47,06117835;10,96930442;1338,078979;Paul Mair & Christian Piccolruaz, Stefan Holzknecht & Reini Obweger;M5-M8+;2 SL;;;Sch”ne, zwei Seill?õngen lange Mixed-Route orographisch rechts (Saxendom, M8+) sowie direkter Ausstieg (M8-) ber freih?õngenden Zapfen in der Mitte. Mit Bohrhaken abgesichert. Es gibt aber noch viele andere M”glichkeiten. Und natrlich die zwei gro?artigen, klassischen Eislinien.;2
21;Mixed Klettergebiet;47,05883952;10,96612868;1283,896973;David N”ssig & Hansj”rg Auer;;1 SL;"Zum Einstieg des ""Reinhard-Schiestl Klettersteig"". Dem Wandfu? entlang Richtung Norden folgen.";;Kleines šbungsgel?õnde mit gebohrten Standpl?õtzen. Topropem”glichkeiten.;5
22;Nordstau;47,05883952;10,96612868;1283,896973;Tobias Holzknecht & Hansj”rg Auer;WI5-/M5;5 SL;;šber Wanderweg Burgstein.;Ein Normalhaken verwendet und entfernt. Zudem zwei Bohrhaken in der 3. SL einer bestehen Sommerroute. Schlsselseill?õnge kommt allerdings nachher.;2
23;Pokerface;47,05883952;10,96612868;1283,896973;Gerry Fiegl & Fabian Wilhelm;WI6/M4;3 SL;;Abseilen an Eisuhren vom Ende der Eislinie.;Das Masterpiece des jungen Gerry. Linie links ist noch ein Projekt von Stefan Holzknecht und Reini Obweger.;2
24;New Life;47,05883952;10,96612868;1283,896973;Reini Obweger mit Partner;WI7-;2 SL;;Abseilen an Eisuhren vom Ende der Eislinie.;Nur sehr selten gute Eisbedingungen. šbersichtsbild Winter 2018.;5
25;Via Ali;47,06047859;10,94324338;2002,720947;Marc & Tobias Holzknecht;WI5-;3 SL;"N”rdlich vom Weiler ""Astlehn"" die lange Rinne hinauf.";Abseilen an Eisuhren vom Ende der Eislinie.;Auf Lawinengefahr achten! Langer, mhsamer Zustieg.;4
26;Lucky Strike;47,01162268;10,96634326;1772,574951;Heiko Wilhelm & Hansj”rg Auer;WI6;1 SL;;Abseilen an Baum (Schlinge vorhanden).;Eine der sch”nsten und eindrucksvollsten Eiss?õulen im Tal. Zustieg ber Fahrweg zur Vorderen Polles Alm. Es gibt auch weitere M”glichkeiten etwas links von ?Ž–Lucky Strike?Ž£ und auch weiter taleinw?õrts an der orographisch rechten Seite. Haupts?õchlich von Fabian Wilhelm erstbegangen.;2
