uid,icefall_name,ice_lat,ice_lon,station_id,station_name,source,dist_km,icefall_elev_m,elev_diff_m,has_temp,has_precip,has_rh_or_td
171,Mac Mapi - Krinnenspitze,47.475636133142,10.58586359024,TODO2,Krinnenspitze,LWD,0.18026231289694075,1802.053955078125,-187.946044921875,TRUE,FALSE,TRUE
111,Friends of moss - Zwölferkogel Nordwand,47.192898,11.009772,KZWO1,Zwölferkogel,LWD,0.3148779336349055,2610.287109375,-377.712890625,TRUE,FALSE,TRUE
124,Großglockner Südostgrat,47.070033,12.697109,KADL1,Kals Adlersruhe (Erzherzog-Johann-Hütte),LWD,0.3356507506630863,3257.159912109375,-196.840087890625,TRUE,FALSE,TRUE
197,"Plan B, Zwölferkogel Nordwand",47.1925,11.008,KZWO1,Zwölferkogel,LWD,0.33746472828790364,2582.39599609375,-405.60400390625,TRUE,FALSE,TRUE
289,Wind of Change - Zwölferkogel Nordwand,47.1925,11.008,KZWO1,Zwölferkogel,LWD,0.33746472828790364,2582.39599609375,-405.60400390625,TRUE,FALSE,TRUE
181,Nameless - Neurur,47.0260029,10.8609432,210,St.Leonhard im Pitztal,GeoSphere,0.37561799293480674,1639.0260009765625,184.6260009765624,TRUE,TRUE,TRUE
237,Shameless - Neurur,47.0260029,10.8609432,210,St.Leonhard im Pitztal,GeoSphere,0.37561799293480674,1639.0260009765625,184.6260009765624,TRUE,TRUE,TRUE
148,Institutionalized 2023 - Axamer Lizum,47.1824321,11.2931482,AXLIZ1,Speicherteich Axamer Lizum,LWD,0.4671075909763418,1959.5179443359375,-143.4820556640625,TRUE,FALSE,TRUE
147,Innenbanane - Großglockner,47.070089,12.69519,KADL1,Kals Adlersruhe (Erzherzog-Johann-Hütte),LWD,0.48128298165371597,3228.43603515625,-225.56396484375,TRUE,FALSE,TRUE
63,Bananenecke - Großglockner,47.070089,12.69519,KADL1,Kals Adlersruhe (Erzherzog-Johann-Hütte),LWD,0.48128298165371597,3228.43603515625,-225.56396484375,TRUE,FALSE,TRUE
161,Lawinenexpress - Pitztal,47.023063,10.861877,210,St.Leonhard im Pitztal,GeoSphere,0.5406031456491514,1589.010986328125,134.6109863281249,TRUE,TRUE,TRUE
299,Nordwandprinzessin - Zwölferkogel Nordwand,47.190470725947,11.003494262695,KZWO1,Zwölferkogel,LWD,0.5571153964758503,2640.342041015625,-347.657958984375,TRUE,FALSE,TRUE
234,Seirlöcherkogel Eisfall - Pitztal,47.0319389,10.8629323,210,St.Leonhard im Pitztal,GeoSphere,0.561871690089001,1497.635986328125,43.23598632812491,TRUE,TRUE,TRUE
248,Bachfalle,47.0236,10.8712,210,St.Leonhard im Pitztal,GeoSphere,0.5878434894625705,1648.3270263671875,193.9270263671874,TRUE,TRUE,TRUE
106,Fear of the dark - Zwölferkogel Nordwand,47.192544,11.002741,KZWO1,Zwölferkogel,LWD,0.6678026067607366,2358.408935546875,-629.591064453125,TRUE,FALSE,TRUE
274,Walk the Line - Zwölferkogel Nordwestwand,47.190179088205,11.001176834106,KZWO1,Zwölferkogel,LWD,0.7313894318860255,2497.235107421875,-490.764892578125,TRUE,FALSE,TRUE
79,Das 3. Leben - Großglockner,47.0717,12.6921,KADL1,Kals Adlersruhe (Erzherzog-Johann-Hütte),LWD,0.7424870733985979,3347.810791015625,-106.189208984375,TRUE,FALSE,TRUE
235,Seirlöcherkogelfall,47.03880402,10.85972786,SLSE1,Seirlöcher Kogel,LWD,0.757812443890684,1626.47900390625,-783.52099609375,TRUE,FALSE,TRUE
192,Petit Hiking - Großglockner,47.07086216,12.69000763,KADL1,Kals Adlersruhe (Erzherzog-Johann-Hütte),LWD,0.8802327046143619,3232.12646484375,-221.87353515625,TRUE,FALSE,TRUE
54,Amphitrite,47.014,11.5028,16,Brenner,GeoSphere,0.9701284994936272,1433.698974609375,21.698974609375,TRUE,TRUE,TRUE
259,The Big Corner - Sulzkogel Westschulter,47.182479,11.00152,KZWO1,Zwölferkogel,LWD,1.108942901203863,2551.806884765625,-436.193115234375,TRUE,FALSE,TRUE
204,Rechter und linker Rauchenbichlfall,47.10936,10.80075,SLBU2,Burgbach Mauchele,LWD,1.129367995041294,1374.8289794921875,-722.1710205078125,TRUE,FALSE,TRUE
96,Eintagsfliege,47.10936,10.80075,SLBU2,Burgbach Mauchele,LWD,1.129367995041294,1374.8289794921875,-722.1710205078125,TRUE,FALSE,TRUE
69,Bichelerstal Eisfall,47.078,11.2775,NELF2,Elferspitze Schneestation,LWD,1.1456296270878625,1345.6400146484375,-796.3599853515625,TRUE,FALSE,TRUE
151,Kitzmörderfall,47.09875929,10.8103323,SLBU2,Burgbach Mauchele,LWD,1.170036940168529,1565.947998046875,-531.052001953125,TRUE,FALSE,TRUE
182,Irzweg - Irzwände,47.2322424,11.0146259,KUET1,Kühtai Hochalter,LWD,1.173825899051479,2533.406005859375,-144.593994140625,TRUE,FALSE,TRUE
222,Schitter Eisfall - Neustift Stubaital,47.10213389,11.30815029,14701,Neustift/Milders,GeoSphere,1.2304225548703733,1188.343017578125,181.74301757812498,FALSE,FALSE,FALSE
102,Eiswelt Taschachschlucht Pitztal,46.9576729,10.869486,SLRI1,Rifflsee Muttenkopf,LWD,1.2734607507806053,1712.760986328125,-580.239013671875,TRUE,FALSE,TRUE
177,Mitterndorfer Eisfall Kufstein,47.5765,12.1801,142,Kufstein,GeoSphere,1.307761116376163,603.8480224609375,113.8480224609375,TRUE,TRUE,TRUE
45,Herbstgold,46.9564,10.96579,SBAR2,Bartiges Bödele,LWD,1.4771882574866644,2231.56591796875,127.56591796875,TRUE,FALSE,TRUE
166,Linker Zwingenfall,47.1045,11.1364,NFRA1,Franz-Senn-Hütte Horntaler Spitzl,LWD,1.5403317335635416,2020.093994140625,-825.906005859375,TRUE,FALSE,TRUE
164,Linker Kraftwerksfall,47.1078733,11.13876343,NFRA1,Franz-Senn-Hütte Horntaler Spitzl,LWD,1.5614801568216379,2031.8380126953125,-814.1619873046875,TRUE,FALSE,TRUE
154,Kraftwerksfall,47.10711385,11.13799095,NFRA1,Franz-Senn-Hütte Horntaler Spitzl,LWD,1.5623770622795785,1948.81005859375,-897.18994140625,TRUE,FALSE,TRUE
298,Zwingenfall,47.10414171,11.13586664,NFRA1,Franz-Senn-Hütte Horntaler Spitzl,LWD,1.5649031406076872,2017.9940185546875,-828.0059814453125,TRUE,FALSE,TRUE
129,Gully,47.0719,11.3267,NELF1,Elferspitze Windstation,LWD,1.5669228877621342,1578.343994140625,-861.656005859375,TRUE,FALSE,TRUE
172,Männer im Rücken,47.0718,11.3267,NELF1,Elferspitze Windstation,LWD,1.575489595767932,1579.5830078125,-860.4169921875,TRUE,FALSE,TRUE
68,Besinnungsweg,47.0718,11.3267,NELF1,Elferspitze Windstation,LWD,1.575489595767932,1579.5830078125,-860.4169921875,TRUE,FALSE,TRUE
260,The Great Roof,47.11233503,10.8053112,SLBU2,Burgbach Mauchele,LWD,1.579826165499952,1206.989013671875,-890.010986328125,TRUE,FALSE,TRUE
133,Harvest & Phreak,47.1125211,10.80486059,SLBU2,Burgbach Mauchele,LWD,1.5814483947947868,1234.324951171875,-862.675048828125,TRUE,FALSE,TRUE
273,Vorhang Pinnistal,47.0717,11.3288,NELF1,Elferspitze Windstation,LWD,1.689430022077181,1692.41796875,-747.58203125,TRUE,FALSE,TRUE
173,Männer mit Moral - Pinnisalm,47.07412,11.33196,NELF1,Elferspitze Windstation,LWD,1.6972523535310269,1656.4429931640625,-783.5570068359375,TRUE,FALSE,TRUE
159,Lasur d`amour - Pinnistal,47.0705,11.3271,NELF1,Elferspitze Windstation,LWD,1.7077644686787448,1644.2769775390625,-795.7230224609375,TRUE,FALSE,TRUE
90,Dopey - Grawa Eisgarten,47.0158,11.1931,NSCH1,Schöckbichl,LWD,1.7142813868283846,1487.134033203125,-1032.865966796875,TRUE,FALSE,TRUE
103,Eremit - Amphitheater Pinnisalm,47.070523,11.327456,NELF1,Elferspitze Windstation,LWD,1.722217462045159,1669.123046875,-770.876953125,TRUE,FALSE,TRUE
67,Bese Hexe - Grawa Eisgarten,47.016,11.1937,NSCH1,Schöckbichl,LWD,1.728375174116581,1484.6650390625,-1035.3349609375,TRUE,FALSE,TRUE
51,7. Zwerg - Grawa Eisgarten,47.0154,11.1927,NSCH1,Schöckbichl,LWD,1.7284071189330867,1495.407958984375,-1024.592041015625,TRUE,FALSE,TRUE
179,Multiple joys,47.09244868,10.81863642,SLBU1,Burgbach Brechgrad,LWD,1.7292405389438028,1550.6219482421875,-808.3780517578125,TRUE,FALSE,TRUE
81,Das letzte Einhorn,47.09244868,10.81863642,SLBU1,Burgbach Brechgrad,LWD,1.7292405389438028,1550.6219482421875,-808.3780517578125,TRUE,FALSE,TRUE
146,Iceman - Pinnistal,47.07,11.3266,NELF1,Elferspitze Windstation,LWD,1.7303044711527584,1695.364013671875,-744.635986328125,TRUE,FALSE,TRUE
